"1"," 9.003583e-01"
"1","
conc0.4:poly(t, degree = 2, raw = TRUE)2 "
"1","  3.089065e-04"
"1"," 0.0008412570"
"1"," 2838"
"1","  0.3671962931"
"1"," 7.135000e-01"
"1","
conc1.2:poly(t, degree = 2, raw = TRUE)2 "
"1","  2.900603e-04"
"1"," 0.0008226487"
"1"," 2838"
"1","  0.3525931987"
"1"," 7.244196e-01"
"1","
conc4:poly(t, degree = 2, raw = TRUE)2   "
"1","  7.471815e-04"
"1"," 0.0008412570"
"1"," 2838"
"1","  0.8881726875"
"1"," 3.745231e-01"
"1","
conc12:poly(t, degree = 2, raw = TRUE)2  "
"1"," -9.200994e-05"
"1"," 0.0008226487"
"1"," 2838"
"1"," -0.1118459662"
"1"," 9.109534e-01"
"1","
"
